"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-08-26"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-08-26"
"config.yaml" "d6310d6137bf51d7c62281319a16c75e" "site/built/config.yaml" "2025-08-26"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-08-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-26"
"episodes/delays-access.Rmd" "bc59ae35c0ce7182c69dc01e239cb524" "site/built/delays-access.md" "2025-08-26"
"episodes/quantify-transmissibility.Rmd" "d50011d286891b9861930dbb3e7a0240" "site/built/quantify-transmissibility.md" "2025-08-26"
"episodes/delays-functions.Rmd" "fda2aa4b90437fe309817fad7d205213" "site/built/delays-functions.md" "2025-08-26"
"episodes/create-forecast.Rmd" "cc408a17d67fd9429a308b723ad17952" "site/built/create-forecast.md" "2025-08-26"
"episodes/severity-static.Rmd" "cfb4f095bd183529e2529a3d24f151de" "site/built/severity-static.md" "2025-08-26"
"episodes/superspreading-estimate.Rmd" "9b6fbbf140492702f54af9200f3887cd" "site/built/superspreading-estimate.md" "2025-08-26"
"episodes/superspreading-simulate.Rmd" "e861eee5e220dd876bfc926e81e400cd" "site/built/superspreading-simulate.md" "2025-09-01"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-08-26"
"learners/reference.md" "9aada1c331ee11f38e078457ba343c62" "site/built/reference.md" "2025-08-26"
"learners/setup.md" "a77b68b0ee7202c63a7fb50fd98de12c" "site/built/setup.md" "2025-08-26"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-08-26"
"renv/profiles/lesson-requirements/renv.lock" "beecc65870d5a07d9f673c8cedd34cd9" "site/built/renv.lock" "2025-08-26"
